route_id,origin_country,destination_country,mode_of_transport,port_or_hub,distance_km,average_transit_time_days,current_delay_days,disruption_reason,disruption_severity,weather_risk_index,political_risk_index,geopolitical_risk_flag,historical_route_reliability,route_risk_score,weather_condition,temperature_c,weather_risk,news_sentiment,news_risk
R0650,Azerbaijan,Belgium,Sea,Heathrow Airport,10700,53,13,Congestion,Low,34,0,0,96,,Unknown,,0.5,0.0,
R0651,Colombia,Lebanon,Sea,Los Angeles Port,13927,139,12,Accident,Medium,84,15,0,98,,Unknown,,0.5,0.0,
R0652,Sri Lanka,Guinea,Rail,Sydney Port,11874,74,0,,,16,14,0,100,,Unknown,,0.5,0.0,
R0653,Liberia,Myanmar,Road,Dubai Port,8197,40,0,,,55,63,0,87,,Unknown,,0.5,0.0,
R0654,Anguilla,Finland,Rail,Changi Airport,10903,109,0,,,67,38,0,86,,Unknown,,0.5,0.0,
R0655,Sri Lanka,Nepal,Road,Santos Port,5963,37,0,,,68,86,0,100,,Unknown,,0.5,0.0,
R0656,Northern Mariana Islands,Guam,Air,Shanghai Port,12276,24,3,Weather,Medium,61,77,0,99,,Unknown,,0.5,0.0,
R0657,Albania,Angola,Road,Heathrow Airport,16884,168,3,Political unrest,High,45,87,1,98,,Unknown,,0.5,0.0,
R0658,Albania,El Salvador,Road,Frankfurt Airport,4259,21,0,,,81,32,0,93,,Unknown,,0.5,0.0,
R0659,Liberia,Ecuador,Road,Changi Airport,12375,123,0,,,86,60,0,85,,Unknown,,0.5,0.0,
R0660,Nauru,Armenia,Sea,Hamburg Port,1469,14,0,,,85,77,0,98,,Unknown,,0.5,0.0,
R0661,Zambia,Saint Kitts And Nevis,Road,Changi Airport,13714,137,10,Pandemic,Low,94,47,0,100,,Unknown,,0.5,0.0,
R0662,Azerbaijan,Iran,Rail,Los Angeles Port,645,3,0,,,86,74,0,99,,Unknown,,0.5,0.0,
R0663,Dominica,Liechtenstein,Air,Hamburg Port,12247,15,0,,,98,17,0,97,,Unknown,,0.5,0.0,
R0664,Zimbabwe,Falkland Islands (Malvinas),Air,Rotterdam Port,9597,19,0,,,92,10,0,98,,Unknown,,0.5,0.0,
R0665,Mauritania,United Arab Emirates,Air,Changi Airport,18218,22,0,,,83,24,0,97,,Unknown,,0.5,0.0,
R0666,Saint Lucia,United States Virgin Islands,Air,Hamburg Port,5608,11,0,,,89,80,0,99,,Unknown,,0.5,0.0,
R0667,Nauru,Philippines,Rail,Los Angeles Port,3729,37,0,,,55,62,0,95,,Unknown,,0.5,0.0,
R0668,Colombia,Pitcairn Islands,Sea,Los Angeles Port,15353,95,0,,,99,81,0,92,,Unknown,,0.5,0.0,
R0669,British Virgin Islands,Albania,Air,Frankfurt Airport,7168,14,0,,,87,98,0,99,,Unknown,,0.5,0.0,
R0670,Azerbaijan,Holy See (Vatican City State),Sea,Dubai Port,15099,94,0,,,47,36,0,98,,Unknown,,0.5,0.0,
R0671,Colombia,Belize,Rail,Dubai Port,5659,35,10,Accident,High,45,30,0,92,,Unknown,,0.5,0.0,
R0672,Albania,Western Sahara,Rail,Dubai Port,19116,119,0,,,10,81,0,90,,Unknown,,0.5,0.0,
R0673,Isle Of Man,Christmas Island,Sea,Singapore Port,17685,110,0,,,46,55,0,88,,Unknown,,0.5,0.0,
R0674,Estonia,Suriname,Air,Tokyo Port,10974,10,10,Strike,High,2,85,0,85,,Unknown,,0.5,0.0,
R0675,Nauru,Faroe Islands,Air,Rotterdam Port,2938,3,0,,,30,27,0,98,,Unknown,,0.5,0.0,
R0676,Jamaica,Kazakhstan,Rail,Tokyo Port,12956,80,0,,,3,89,0,89,,Unknown,,0.5,0.0,
R0677,Mauritania,Mali,Road,Santos Port,1877,11,0,,,63,13,0,95,,Unknown,,0.5,0.0,
R0678,Greece,Slovenia,Road,Changi Airport,13880,138,0,,,90,36,0,88,,Unknown,,0.5,0.0,
R0679,Saint Lucia,Jamaica,Road,Shanghai Port,1929,9,0,,,23,7,0,85,,Unknown,,0.5,0.0,
R0680,Niue,Faroe Islands,Rail,Singapore Port,17814,111,0,,,72,90,0,86,,Unknown,,0.5,0.0,
R0681,British Indian Ocean Territory (Chagos Archipelago),Korea,Road,Heathrow Airport,6763,42,11,Strike,Medium,40,69,0,85,,Unknown,,0.5,0.0,
R0682,Tokelau,Israel,Rail,Heathrow Airport,11683,58,0,,,49,98,0,97,,Unknown,,0.5,0.0,
R0683,Greece,Somalia,Rail,Heathrow Airport,3076,19,0,,,61,54,0,99,,Unknown,,0.5,0.0,
R0684,Heard Island And Mcdonald Islands,Svalbard & Jan Mayen Islands,Sea,Changi Airport,15383,76,0,,,99,85,0,96,,Unknown,,0.5,0.0,
R0685,Azerbaijan,Northern Mariana Islands,Road,Heathrow Airport,1274,6,0,,,49,71,0,93,,Unknown,,0.5,0.0,
R0686,Montserrat,Czech Republic,Rail,Tokyo Port,17788,177,0,,,59,71,0,92,,Unknown,,0.5,0.0,
R0687,Saint Helena,Zambia,Road,Rotterdam Port,12044,75,0,,,61,34,0,93,,Unknown,,0.5,0.0,
R0688,Bosnia And Herzegovina,Zimbabwe,Rail,Sydney Port,14585,72,8,Political unrest,High,20,92,1,93,,Unknown,,0.5,0.0,
R0689,British Virgin Islands,Iraq,Air,Los Angeles Port,10650,10,0,,,91,16,0,99,,Unknown,,0.5,0.0,
R0690,Guam,Samoa,Rail,Frankfurt Airport,7507,46,0,,,44,61,0,94,,Unknown,,0.5,0.0,
R0691,Heard Island And Mcdonald Islands,India,Rail,Hamburg Port,15324,76,3,Strike,Medium,89,100,0,89,,Unknown,,0.5,0.0,
R0692,Cote D'Ivoire,Belgium,Air,Changi Airport,12909,12,0,,,71,67,0,97,,Unknown,,0.5,0.0,
R0693,Brunei Darussalam,Czech Republic,Rail,Santos Port,4046,20,0,,,15,10,0,92,,Unknown,,0.5,0.0,
R0694,Vanuatu,Western Sahara,Rail,Frankfurt Airport,11580,57,8,Weather,Low,60,26,0,91,,Unknown,,0.5,0.0,
R0695,British Virgin Islands,Chile,Rail,Frankfurt Airport,850,5,0,,,34,96,0,99,,Unknown,,0.5,0.0,
R0696,Sri Lanka,Guinea,Air,Shanghai Port,3005,3,0,,,12,2,0,99,,Unknown,,0.5,0.0,
R0697,Nauru,Namibia,Sea,Tokyo Port,5848,29,0,,,40,52,0,93,,Unknown,,0.5,0.0,
R0698,Estonia,Uzbekistan,Air,Sydney Port,3508,7,0,,,38,89,0,90,,Unknown,,0.5,0.0,
R0699,Seychelles,Cote D'Ivoire,Road,Dubai Port,10489,65,0,,,25,52,0,90,,Unknown,,0.5,0.0,
R0700,Mongolia,Bouvet Island (Bouvetoya),Road,Dubai Port,1494,9,14,Congestion,High,99,18,0,89,,Unknown,,0.5,0.0,
R0701,Northern Mariana Islands,Tokelau,Air,Rotterdam Port,12827,16,0,,,15,71,0,86,,Unknown,,0.5,0.0,
R0702,Azerbaijan,Nicaragua,Sea,Hamburg Port,878,4,0,,,61,8,0,92,,Unknown,,0.5,0.0,
R0703,Montserrat,Spain,Air,Singapore Port,2107,4,0,,,4,51,0,93,,Unknown,,0.5,0.0,
R0704,Zambia,Afghanistan,Rail,Shanghai Port,5175,51,6,Accident,Low,77,84,0,88,,Unknown,,0.5,0.0,
R0705,Zambia,Pitcairn Islands,Sea,Tokyo Port,11571,72,0,,,75,94,0,93,,Unknown,,0.5,0.0,
R0706,Vanuatu,Costa Rica,Road,Tokyo Port,16083,160,0,,,98,26,0,97,,Unknown,,0.5,0.0,
R0707,Bosnia And Herzegovina,India,Air,Changi Airport,7436,9,0,,,40,54,0,95,,Unknown,,0.5,0.0,
R0708,Albania,French Guiana,Road,Tokyo Port,17173,107,0,,,2,84,0,91,,Unknown,,0.5,0.0,
R0709,Seychelles,British Indian Ocean Territory (Chagos Archipelago),Air,Changi Airport,2241,2,0,,,9,73,0,94,,Unknown,,0.5,0.0,
R0710,Brunei Darussalam,Andorra,Rail,Heathrow Airport,12876,80,0,,,53,64,0,88,,Unknown,,0.5,0.0,
R0711,Cote D'Ivoire,Philippines,Air,Frankfurt Airport,10004,20,0,,,43,59,0,93,,Unknown,,0.5,0.0,
R0712,Bosnia And Herzegovina,Congo,Air,Dubai Port,11549,11,0,,,70,20,0,98,,Unknown,,0.5,0.0,
R0713,Saint Helena,Palestinian Territory,Sea,Dubai Port,2660,13,0,,,17,37,0,100,,Unknown,,0.5,0.0,
R0714,Colombia,Saint Vincent And The Grenadines,Air,Sydney Port,14014,17,0,,,96,56,0,88,,Unknown,,0.5,0.0,
R0715,Heard Island And Mcdonald Islands,Honduras,Road,Dubai Port,7349,45,5,Accident,Medium,24,86,0,85,,Unknown,,0.5,0.0,
R0716,British Virgin Islands,Comoros,Sea,Sydney Port,1162,7,4,Accident,Medium,47,40,0,96,,Unknown,,0.5,0.0,
R0717,Seychelles,Bhutan,Sea,Tokyo Port,18142,90,0,,,5,28,0,89,,Unknown,,0.5,0.0,
R0718,Sri Lanka,Tokelau,Rail,Los Angeles Port,4922,24,0,,,45,88,0,93,,Unknown,,0.5,0.0,
R0719,Montenegro,Norfolk Island,Road,Changi Airport,17039,106,0,,,85,99,0,87,,Unknown,,0.5,0.0,
R0720,Estonia,Norfolk Island,Sea,Singapore Port,18246,114,0,,,99,84,0,99,,Unknown,,0.5,0.0,
R0721,Mongolia,New Caledonia,Rail,Los Angeles Port,7673,47,0,,,15,30,0,96,,Unknown,,0.5,0.0,
R0722,Estonia,Cayman Islands,Road,Singapore Port,11978,74,0,,,93,14,0,95,,Unknown,,0.5,0.0,
R0723,Greece,Macedonia,Rail,Shanghai Port,2200,13,0,,,62,41,0,100,,Unknown,,0.5,0.0,
R0724,Mauritania,Micronesia,Air,Rotterdam Port,11101,11,0,,,94,50,0,98,,Unknown,,0.5,0.0,
R0725,Venezuela,Netherlands,Rail,Singapore Port,6059,30,0,,,88,27,0,85,,Unknown,,0.5,0.0,0.5
R0726,Guam,Ireland,Road,Shanghai Port,8186,40,0,,,39,98,0,94,,Unknown,,0.5,0.0,
R0727,South Africa,Belarus,Sea,Heathrow Airport,1624,8,0,,,31,11,0,85,,Unknown,,0.5,0.0,
R0728,Portugal,Belarus,Road,Tokyo Port,7843,39,6,Pandemic,Medium,69,17,0,99,,Unknown,,0.5,0.0,
R0729,Vanuatu,Grenada,Air,Tokyo Port,5737,11,0,,,0,71,0,91,,Unknown,,0.5,0.0,
R0730,Montenegro,Morocco,Road,Tokyo Port,3391,16,0,,,62,46,0,97,,Unknown,,0.5,0.0,
R0731,Colombia,Heard Island And Mcdonald Islands,Road,Tokyo Port,7673,47,2,Strike,Medium,81,41,0,96,,Unknown,,0.5,0.0,
R0732,British Indian Ocean Territory (Chagos Archipelago),Kenya,Sea,Hamburg Port,19378,121,0,,,13,46,0,99,,Unknown,,0.5,0.0,
R0733,Montserrat,Rwanda,Sea,Shanghai Port,9427,47,0,,,51,65,0,88,,Unknown,,0.5,0.0,
R0734,Venezuela,Gambia,Sea,Tokyo Port,17490,174,0,,,54,82,0,94,,Unknown,,0.5,0.0,0.5
R0735,Tokelau,Mauritius,Road,Santos Port,16109,80,0,,,56,14,0,93,,Unknown,,0.5,0.0,
R0736,Albania,Poland,Road,Singapore Port,7727,38,2,Accident,High,50,34,0,93,,Unknown,,0.5,0.0,
R0737,Brunei Darussalam,Botswana,Rail,Changi Airport,8451,42,0,,,57,92,0,86,,Unknown,,0.5,0.0,
R0738,Montenegro,Jersey,Air,Hamburg Port,6178,7,0,,,51,0,0,96,,Unknown,,0.5,0.0,
R0739,Kenya,Saint Pierre And Miquelon,Road,Hamburg Port,12633,78,0,,,100,39,0,91,,Unknown,,0.5,0.0,
R0740,Nauru,Bosnia And Herzegovina,Rail,Santos Port,9237,57,0,,,67,66,0,100,,Unknown,,0.5,0.0,
R0741,Liberia,Palestinian Territory,Road,Santos Port,8630,86,0,,,37,5,0,87,,Unknown,,0.5,0.0,
R0742,Brunei Darussalam,Kuwait,Rail,Shanghai Port,5316,33,2,Congestion,High,92,72,0,88,,Unknown,,0.5,0.0,
R0743,Rwanda,Micronesia,Sea,Santos Port,17305,108,6,Weather,High,20,93,0,89,,Unknown,,0.5,0.0,
R0744,Albania,Madagascar,Road,Frankfurt Airport,18050,90,0,,,74,48,0,97,,Unknown,,0.5,0.0,
R0745,Sierra Leone,Denmark,Sea,Tokyo Port,16071,160,0,,,97,83,0,90,,Unknown,,0.5,0.0,
R0746,Isle Of Man,South Georgia And The South Sandwich Islands,Air,Santos Port,7434,14,0,,,18,66,0,90,,Unknown,,0.5,0.0,
R0747,Saint Helena,Latvia,Sea,Frankfurt Airport,7238,72,0,,,54,77,0,100,,Unknown,,0.5,0.0,
R0748,Montserrat,Luxembourg,Sea,Heathrow Airport,6758,42,0,,,26,48,0,91,,Unknown,,0.5,0.0,
R0749,Jamaica,Malta,Road,Heathrow Airport,16983,169,0,,,27,42,0,95,,Unknown,,0.5,0.0,
R0750,Mongolia,Montserrat,Air,Los Angeles Port,18216,36,0,,,24,7,0,90,,Unknown,,0.5,0.0,
R0751,Sierra Leone,Bahamas,Sea,Heathrow Airport,9758,97,0,,,72,25,0,94,,Unknown,,0.5,0.0,
R0752,Liberia,Grenada,Road,Heathrow Airport,16059,160,0,,,49,35,0,94,,Unknown,,0.5,0.0,
R0753,Vanuatu,South Africa,Air,Santos Port,11658,14,0,,,76,51,0,99,,Unknown,,0.5,0.0,
R0754,Isle Of Man,Guinea-Bissau,Sea,Changi Airport,3725,18,0,,,76,13,0,96,,Unknown,,0.5,0.0,
R0755,Guam,Guadeloupe,Rail,Singapore Port,19633,196,13,Congestion,Medium,67,97,0,87,,Unknown,,0.5,0.0,
R0756,United States Virgin Islands,Marshall Islands,Rail,Hamburg Port,13396,83,0,,,45,47,0,91,,Unknown,,0.5,0.0,
R0757,Sierra Leone,Estonia,Rail,Dubai Port,19610,122,0,,,0,41,0,97,,Unknown,,0.5,0.0,
R0758,Greece,Togo,Air,Santos Port,11966,14,0,,,74,70,0,97,,Unknown,,0.5,0.0,
R0759,Mauritania,Armenia,Road,Hamburg Port,5467,54,0,,,7,100,0,94,,Unknown,,0.5,0.0,
R0760,Angola,Lebanon,Sea,Changi Airport,7805,48,1,Accident,Medium,52,9,0,91,,Unknown,,0.5,0.0,
R0761,Heard Island And Mcdonald Islands,Algeria,Road,Sydney Port,4486,22,0,,,15,10,0,96,,Unknown,,0.5,0.0,
R0762,Saint Helena,Maldives,Sea,Sydney Port,2506,25,0,,,30,17,0,92,,Unknown,,0.5,0.0,
R0763,Isle Of Man,Bermuda,Air,Tokyo Port,17574,21,0,,,100,37,0,89,,Unknown,,0.5,0.0,
R0764,Angola,Zimbabwe,Sea,Rotterdam Port,13502,135,0,,,45,22,0,98,,Unknown,,0.5,0.0,
R0765,British Indian Ocean Territory (Chagos Archipelago),Tajikistan,Sea,Sydney Port,18771,93,0,,,71,8,0,88,,Unknown,,0.5,0.0,
R0766,Norfolk Island,Malawi,Road,Heathrow Airport,18818,117,1,Congestion,High,36,63,0,86,,Unknown,,0.5,0.0,
R0767,Colombia,Tunisia,Sea,Singapore Port,2251,22,0,,,81,51,0,95,,Unknown,,0.5,0.0,
R0768,Kyrgyz Republic,Jamaica,Air,Shanghai Port,15288,15,8,Pandemic,High,93,32,0,90,,Unknown,,0.5,0.0,
R0769,Bosnia And Herzegovina,Equatorial Guinea,Air,Rotterdam Port,11809,23,0,,,32,86,0,87,,Unknown,,0.5,0.0,
R0770,Sri Lanka,Lithuania,Air,Tokyo Port,13890,27,0,,,38,0,0,96,,Unknown,,0.5,0.0,
R0771,Angola,Gibraltar,Road,Santos Port,13011,130,0,,,81,83,0,88,,Unknown,,0.5,0.0,
R0772,Estonia,Sweden,Sea,Dubai Port,13341,133,0,,,64,72,0,99,,Unknown,,0.5,0.0,
R0773,Mauritania,Vanuatu,Sea,Frankfurt Airport,1183,7,0,,,14,94,0,87,,Unknown,,0.5,0.0,
R0774,Bosnia And Herzegovina,Costa Rica,Air,Frankfurt Airport,7752,9,0,,,60,13,0,88,,Unknown,,0.5,0.0,
R0775,South Africa,Tunisia,Air,Hamburg Port,2273,4,0,,,64,33,0,93,,Unknown,,0.5,0.0,
R0776,Brunei Darussalam,Costa Rica,Air,Hamburg Port,14169,28,0,,,51,3,0,92,,Unknown,,0.5,0.0,
R0777,Albania,Australia,Rail,Shanghai Port,19871,124,0,,,32,44,0,93,,Unknown,,0.5,0.0,
R0778,Isle Of Man,Philippines,Air,Singapore Port,7155,7,0,,,49,4,0,93,,Unknown,,0.5,0.0,
R0779,Sierra Leone,Senegal,Sea,Heathrow Airport,11547,115,0,,,99,38,0,85,,Unknown,,0.5,0.0,
R0780,Jamaica,Svalbard & Jan Mayen Islands,Sea,Tokyo Port,8405,42,0,,,56,14,0,99,,Unknown,,0.5,0.0,
R0781,Vanuatu,Western Sahara,Air,Hamburg Port,12789,25,0,,,95,15,0,97,,Unknown,,0.5,0.0,
R0782,Nauru,Maldives,Rail,Shanghai Port,13055,130,0,,,40,46,0,96,,Unknown,,0.5,0.0,
R0783,Nauru,Suriname,Sea,Tokyo Port,14524,72,0,,,62,11,0,93,,Unknown,,0.5,0.0,
R0784,Montserrat,Saint Lucia,Air,Santos Port,13181,13,0,,,64,21,0,88,,Unknown,,0.5,0.0,
R0785,Saint Kitts And Nevis,Spain,Rail,Sydney Port,9590,95,0,,,8,12,0,98,,Unknown,,0.5,0.0,
R0786,Sierra Leone,Marshall Islands,Rail,Santos Port,15525,155,0,,,77,84,0,98,,Unknown,,0.5,0.0,
R0787,British Indian Ocean Territory (Chagos Archipelago),Somalia,Rail,Changi Airport,16012,80,0,,,23,4,0,91,,Unknown,,0.5,0.0,
R0788,Greece,Bangladesh,Road,Sydney Port,10237,51,0,,,31,30,0,92,,Unknown,,0.5,0.0,
R0789,Northern Mariana Islands,Bhutan,Road,Hamburg Port,17107,106,15,Strike,Medium,94,33,0,87,,Unknown,,0.5,0.0,
R0790,Estonia,Djibouti,Air,Hamburg Port,19484,38,0,,,23,77,0,91,,Unknown,,0.5,0.0,
R0791,Bosnia And Herzegovina,Cocos (Keeling) Islands,Sea,Santos Port,9060,56,0,,,4,76,0,96,,Unknown,,0.5,0.0,
R0792,Tokelau,Equatorial Guinea,Road,Frankfurt Airport,17220,172,0,,,45,16,0,96,,Unknown,,0.5,0.0,
R0793,Estonia,Georgia,Air,Rotterdam Port,3410,3,0,,,58,37,0,88,,Unknown,,0.5,0.0,
R0794,Guam,Bolivia,Rail,Rotterdam Port,4582,22,0,,,28,58,0,98,,Unknown,,0.5,0.0,
R0795,Liberia,Nigeria,Rail,Los Angeles Port,11722,58,0,,,34,97,0,94,,Unknown,,0.5,0.0,
R0796,British Virgin Islands,Iran,Rail,Rotterdam Port,4618,28,2,Strike,High,80,38,0,97,,Unknown,,0.5,0.0,
R0797,Colombia,Dominica,Air,Singapore Port,12576,15,0,,,65,29,0,95,,Unknown,,0.5,0.0,
R0798,Albania,Syrian Arab Republic,Rail,Los Angeles Port,13649,68,0,,,75,36,0,100,,Unknown,,0.5,0.0,
R0799,Vanuatu,Peru,Sea,Frankfurt Airport,8593,85,0,,,91,58,0,92,,Unknown,,0.5,0.0,
R0800,British Indian Ocean Territory (Chagos Archipelago),Colombia,Air,Hamburg Port,19717,24,0,,,62,83,0,91,,Unknown,,0.5,0.0,
R0801,Mauritania,Nauru,Rail,Heathrow Airport,5236,32,0,,,33,32,0,88,,Unknown,,0.5,0.0,
R0802,Greece,Albania,Road,Changi Airport,8779,87,1,Weather,Low,46,26,0,96,,Unknown,,0.5,0.0,
R0803,Colombia,Norway,Air,Tokyo Port,6422,6,0,,,68,34,0,96,,Unknown,,0.5,0.0,
R0804,Vanuatu,Portugal,Rail,Santos Port,8480,53,0,,,69,74,0,94,,Unknown,,0.5,0.0,
R0805,Colombia,Senegal,Rail,Dubai Port,1919,19,0,,,60,25,0,85,,Unknown,,0.5,0.0,
R0806,Tokelau,Andorra,Rail,Rotterdam Port,14354,143,14,Pandemic,Medium,17,83,0,100,,Unknown,,0.5,0.0,
R0807,Greece,Finland,Air,Santos Port,6780,8,0,,,11,88,0,96,,Unknown,,0.5,0.0,
R0808,United States Virgin Islands,Bermuda,Sea,Los Angeles Port,12699,63,0,,,41,78,0,87,,Unknown,,0.5,0.0,
R0809,Colombia,Turkmenistan,Road,Dubai Port,1874,18,0,,,47,4,0,85,,Unknown,,0.5,0.0,
R0810,Portugal,Cyprus,Sea,Singapore Port,17113,171,0,,,12,48,0,87,,Unknown,,0.5,0.0,
R0811,Venezuela,Finland,Road,Shanghai Port,8827,44,0,,,99,23,0,93,,Unknown,,0.5,0.0,0.5
R0812,Zambia,Bulgaria,Rail,Heathrow Airport,9765,61,12,Congestion,Medium,62,72,0,93,,Unknown,,0.5,0.0,
R0813,Sri Lanka,Paraguay,Air,Santos Port,12488,15,0,,,18,38,0,99,,Unknown,,0.5,0.0,
R0814,Nauru,Falkland Islands (Malvinas),Sea,Shanghai Port,2675,13,0,,,16,10,0,95,,Unknown,,0.5,0.0,
R0815,Anguilla,Guernsey,Air,Shanghai Port,14463,14,9,Congestion,Low,39,81,0,90,,Unknown,,0.5,0.0,
R0816,Angola,Portugal,Air,Rotterdam Port,18714,37,7,Weather,Low,5,97,0,87,,Unknown,,0.5,0.0,
R0817,Heard Island And Mcdonald Islands,Luxembourg,Rail,Dubai Port,16089,80,0,,,79,34,0,86,,Unknown,,0.5,0.0,
R0818,Isle Of Man,Palau,Air,Tokyo Port,5904,11,0,,,79,37,0,90,,Unknown,,0.5,0.0,
R0819,Montenegro,Greece,Rail,Changi Airport,3666,36,0,,,89,0,0,86,,Unknown,,0.5,0.0,
R0820,Guam,Mexico,Sea,Changi Airport,5019,25,0,,,46,85,0,94,,Unknown,,0.5,0.0,
R0821,Northern Mariana Islands,South Africa,Sea,Rotterdam Port,8734,54,0,,,84,100,0,99,,Unknown,,0.5,0.0,
R0822,Rwanda,Madagascar,Sea,Changi Airport,1991,19,0,,,13,48,0,88,,Unknown,,0.5,0.0,
R0823,Greece,Comoros,Air,Tokyo Port,5420,6,0,,,56,88,0,100,,Unknown,,0.5,0.0,
R0824,Kyrgyz Republic,Sri Lanka,Air,Shanghai Port,3873,4,0,,,81,36,0,86,,Unknown,,0.5,0.0,
R0825,Sierra Leone,Italy,Rail,Rotterdam Port,14055,70,2,Political unrest,High,61,99,1,90,,Unknown,,0.5,0.0,
R0826,Tokelau,Israel,Air,Los Angeles Port,8161,10,13,Accident,High,20,65,0,98,,Unknown,,0.5,0.0,
R0827,Mongolia,Cote D'Ivoire,Air,Frankfurt Airport,12793,15,0,,,92,11,0,92,,Unknown,,0.5,0.0,
R0828,Niue,Papua New Guinea,Sea,Rotterdam Port,3896,19,0,,,56,70,0,85,,Unknown,,0.5,0.0,
R0829,Kyrgyz Republic,Guernsey,Sea,Singapore Port,17635,88,0,,,39,29,0,97,,Unknown,,0.5,0.0,
R0830,Rwanda,Afghanistan,Air,Los Angeles Port,9326,11,4,Accident,Low,31,59,0,100,,Unknown,,0.5,0.0,
R0831,Saint Kitts And Nevis,Micronesia,Air,Singapore Port,6748,8,15,Weather,Medium,48,4,0,99,,Unknown,,0.5,0.0,
R0832,Vanuatu,Marshall Islands,Rail,Changi Airport,19119,119,0,,,13,83,0,85,,Unknown,,0.5,0.0,
R0833,Mauritania,Sao Tome And Principe,Road,Hamburg Port,3363,33,0,,,53,23,0,89,,Unknown,,0.5,0.0,
R0834,Northern Mariana Islands,Brunei Darussalam,Rail,Frankfurt Airport,6759,67,0,,,100,70,0,94,,Unknown,,0.5,0.0,
R0835,Montenegro,Croatia,Road,Changi Airport,6627,66,0,,,62,5,0,90,,Unknown,,0.5,0.0,
R0836,Rwanda,Dominica,Air,Shanghai Port,6225,7,0,,,78,29,0,96,,Unknown,,0.5,0.0,
R0837,Heard Island And Mcdonald Islands,New Caledonia,Air,Shanghai Port,8772,17,9,Political unrest,Low,36,100,1,89,,Unknown,,0.5,0.0,
R0838,Nauru,Azerbaijan,Air,Frankfurt Airport,19687,39,0,,,9,43,0,89,,Unknown,,0.5,0.0,
R0839,Mauritania,Niger,Air,Hamburg Port,15031,15,0,,,60,83,0,96,,Unknown,,0.5,0.0,
R0840,Estonia,Belgium,Air,Changi Airport,1146,2,0,,,65,65,0,96,,Unknown,,0.5,0.0,
R0841,Kyrgyz Republic,Venezuela,Road,Sydney Port,7857,49,0,,,4,50,0,99,,Unknown,,0.5,0.0,
R0842,British Indian Ocean Territory (Chagos Archipelago),Tanzania,Road,Hamburg Port,8821,88,0,,,16,25,0,87,,Unknown,,0.5,0.0,
R0843,Rwanda,Madagascar,Road,Singapore Port,15080,75,0,,,12,39,0,88,,Unknown,,0.5,0.0,
R0844,Montserrat,Kiribati,Road,Hamburg Port,17384,173,15,Weather,Medium,61,96,0,86,,Unknown,,0.5,0.0,
R0845,Bosnia And Herzegovina,Saudi Arabia,Road,Dubai Port,19581,97,0,,,72,62,0,92,,Unknown,,0.5,0.0,
R0846,Kyrgyz Republic,Finland,Sea,Tokyo Port,2960,18,0,,,46,52,0,96,,Unknown,,0.5,0.0,
R0847,Vanuatu,Cape Verde,Road,Hamburg Port,4505,45,0,,,2,85,0,94,,Unknown,,0.5,0.0,
R0848,Saint Lucia,Taiwan,Sea,Los Angeles Port,11493,57,0,,,38,22,0,86,,Unknown,,0.5,0.0,
R0849,Bosnia And Herzegovina,Marshall Islands,Road,Changi Airport,14088,70,5,Political unrest,Low,86,1,1,89,,Unknown,,0.5,0.0,
R0850,Cote D'Ivoire,Costa Rica,Sea,Sydney Port,13941,69,0,,,79,20,0,90,,Unknown,,0.5,0.0,
R0851,Sierra Leone,Guernsey,Air,Rotterdam Port,18596,37,0,,,89,52,0,93,,Unknown,,0.5,0.0,
R0852,Albania,Holy See (Vatican City State),Sea,Heathrow Airport,1618,16,0,,,63,0,0,98,,Unknown,,0.5,0.0,
R0853,Saint Kitts And Nevis,Bahamas,Sea,Shanghai Port,7867,78,0,,,99,65,0,88,,Unknown,,0.5,0.0,
R0854,Kyrgyz Republic,Jamaica,Sea,Santos Port,11205,70,0,,,18,10,0,97,,Unknown,,0.5,0.0,
R0855,Seychelles,Iraq,Road,Changi Airport,18452,184,0,,,81,8,0,88,,Unknown,,0.5,0.0,
R0856,Venezuela,Sudan,Sea,Sydney Port,9349,46,0,,,38,23,0,89,,Unknown,,0.5,0.0,0.5
R0857,Portugal,Antigua And Barbuda,Sea,Tokyo Port,19369,121,0,,,97,76,0,89,,Unknown,,0.5,0.0,
R0858,Greece,Pakistan,Road,Sydney Port,17287,172,0,,,11,64,0,88,,Unknown,,0.5,0.0,
R0859,Saint Helena,Malawi,Rail,Los Angeles Port,9225,92,0,,,2,23,0,91,,Unknown,,0.5,0.0,
R0860,Seychelles,Tunisia,Rail,Frankfurt Airport,14719,73,0,,,13,21,0,88,,Unknown,,0.5,0.0,
R0861,Northern Mariana Islands,Tuvalu,Air,Rotterdam Port,10393,12,0,,,78,31,0,90,,Unknown,,0.5,0.0,
R0862,Sri Lanka,Moldova,Air,Shanghai Port,18076,36,0,,,14,67,0,87,,Unknown,,0.5,0.0,
R0863,Guam,Haiti,Road,Hamburg Port,2928,29,0,,,76,5,0,85,,Unknown,,0.5,0.0,
R0864,Colombia,Uganda,Road,Heathrow Airport,19570,97,0,,,12,40,0,97,,Unknown,,0.5,0.0,
R0865,British Indian Ocean Territory (Chagos Archipelago),India,Rail,Singapore Port,6316,63,0,,,25,66,0,93,,Unknown,,0.5,0.0,
R0866,Greece,Costa Rica,Rail,Changi Airport,19208,192,0,,,6,84,0,93,,Unknown,,0.5,0.0,
